Segment,Country,Product,Discount_Band,Units_Sold,Manufacturing_Price,Sale_Price,Gross_Sales,Discounts,Net_Sales,COGS,Gross_Profit,Date,Month_Number,Year,Revenue,Operating_Expenses,Other_Income,Net_Profit
Government,Canada,Carretera,None,1618.5,3,20,32370,0,32370,16185,16185,41640,1,2014,32370,4531.8,1062,12715.2
Government,Germany,Carretera,None,1321,3,20,26420,0,26420,13210,13210,41640,1,2014,26420,3963,1093,10340
Midmarket,France,Carretera,None,2178,3,15,32670,0,32670,21780,10890,41791,6,2014,32670,5227.2,1124,6786.8
Midmarket,Germany,Carretera,None,888,3,15,13320,0,13320,8880,4440,41791,6,2014,13320,2264.4,1155,3330.6
Midmarket,Mexico,Carretera,None,2470,3,15,37050,0,37050,24700,12350,41791,6,2014,37050,6669,1186,6867
Government,Germany,Carretera,None,1513,3,350,529550,0,529550,393380,136170,41974,12,2014,529550,63546,1217,73841
Midmarket,Germany,Montana,None,921,5,15,13815,0,13815,9210,4605,41699,3,2014,13815,1795.95,1248,4057.05
Channel Partners,Canada,Montana,None,2518,5,12,30216,0,30216,7554,22662,41791,6,2014,30216,4230.24,1279,19710.76
Government,France,Montana,None,1899,5,20,37980,0,37980,18990,18990,41791,6,2014,37980,5697,1310,14603
Channel Partners,Germany,Montana,None,1545,5,12,18540,0,18540,4635,13905,41791,6,2014,18540,2966.4,1341,12279.6
Midmarket,Mexico,Montana,None,2470,5,15,37050,0,37050,24700,12350,41791,6,2014,37050,6298.5,1372,7423.5
Enterprise,Canada,Montana,None,2665.5,5,125,333187.5,0,333187.5,319860,13327.5,41821,7,2014,333187.5,59973.75,1403,-45243.25
Small Business,Mexico,Montana,None,958,5,300,287400,0,287400,239500,47900,41852,8,2014,287400,34488,1434,14846
Government,Germany,Montana,None,2146,5,7,15022,0,15022,10730,4292,41883,9,2014,15022,1952.86,1465,3804.14
Enterprise,Canada,Montana,None,345,5,125,43125,0,43125,41400,1725,41548,10,2013,43125,6037.5,1496,-2816.5
Midmarket,United States of America,Montana,None,615,5,15,9225,0,9225,6150,3075,41974,12,2014,9225,1383.75,1527,3218.25
Government,Canada,Paseo,None,292,10,20,5840,0,5840,2920,2920,41671,2,2014,5840,934.4,1558,3543.6
Midmarket,Mexico,Paseo,None,974,10,15,14610,0,14610,9740,4870,41671,2,2014,14610,2483.7,1589,3975.3
Channel Partners,Canada,Paseo,None,2518,10,12,30216,0,30216,7554,22662,41791,6,2014,30216,5438.88,1620,18843.12
Government,Germany,Paseo,None,1006,10,350,352100,0,352100,261560,90540,41791,6,2014,352100,42252,1651,49939
Channel Partners,Germany,Paseo,None,367,10,12,4404,0,4404,1101,3303,41821,7,2014,4404,572.52,1682,4412.48
Government,Mexico,Paseo,None,883,10,7,6181,0,6181,4415,1766,41852,8,2014,6181,865.34,1713,2613.66
Midmarket,France,Paseo,None,549,10,15,8235,0,8235,5490,2745,41518,9,2013,8235,1235.25,1744,3253.75
Small Business,Mexico,Paseo,None,788,10,300,236400,0,236400,197000,39400,41518,9,2013,236400,37824,1775,3351
Midmarket,Mexico,Paseo,None,2472,10,15,37080,0,37080,24720,12360,41883,9,2014,37080,6303.6,1806,7862.4
Government,United States of America,Paseo,None,1143,10,7,8001,0,8001,5715,2286,41913,10,2014,8001,1440.18,1837,2682.82
Government,Canada,Paseo,None,1725,10,350,603750,0,603750,448500,155250,41579,11,2013,603750,72450,1868,84668
Channel Partners,United States of America,Paseo,None,912,10,12,10944,0,10944,2736,8208,41579,11,2013,10944,1422.72,1899,8684.28
Midmarket,Canada,Paseo,None,2152,10,15,32280,0,32280,21520,10760,41609,12,2013,32280,4519.2,1930,8170.8
Government,Canada,Paseo,None,1817,10,20,36340,0,36340,18170,18170,41974,12,2014,36340,5451,1961,14680
Government,Germany,Paseo,None,1513,10,350,529550,0,529550,393380,136170,41974,12,2014,529550,84728,1992,53434
Government,Mexico,Velo,None,1493,120,7,10451,0,10451,7465,2986,41640,1,2014,10451,1776.67,2023,3232.33
Enterprise,France,Velo,None,1804,120,125,225500,0,225500,216480,9020,41671,2,2014,225500,40590,2054,-29516
Channel Partners,Germany,Velo,None,2161,120,12,25932,0,25932,6483,19449,41699,3,2014,25932,3111.84,2085,18422.16
Government,Germany,Velo,None,1006,120,350,352100,0,352100,261560,90540,41791,6,2014,352100,45773,2116,46883
Channel Partners,Germany,Velo,None,1545,120,12,18540,0,18540,4635,13905,41791,6,2014,18540,2595.6,2147,13456.4
Enterprise,United States of America,Velo,None,2821,120,125,352625,0,352625,338520,14105,41852,8,2014,352625,52893.75,2178,-36610.75
Enterprise,Canada,Velo,None,345,120,125,43125,0,43125,41400,1725,41548,10,2013,43125,6900,2209,-2966
Small Business,Canada,VTT,None,2001,250,300,600300,0,600300,500250,100050,41671,2,2014,600300,102051,2240,239
Channel Partners,Germany,VTT,None,2838,250,12,34056,0,34056,8514,25542,41730,4,2014,34056,6130.08,2271,21682.92
